Source: /home/himeshi/Projects/workspace/fptuning/lbm/symbolic/lbm-symbolic.c
Output: /home/himeshi/Projects/Approx/results/cgo/fptuning/lbm/klee-out-1/

Selected path #:307
srcGrid[177] = 0.784030
srcGrid[178] = 0.604567
srcGrid[179] = 2.000000
srcGrid[180] = 0.475314
srcGrid[181] = 0.887734
srcGrid[182] = 0.631935
srcGrid[183] = 0.063050
srcGrid[184] = 0.656121
srcGrid[185] = 0.975985
srcGrid[186] = 0.331614
srcGrid[187] = 0.789371
srcGrid[188] = 0.962557
srcGrid[189] = 0.129194
srcGrid[190] = 0.053990
srcGrid[191] = 0.442001
srcGrid[192] = 0.087275
srcGrid[193] = 0.734989
srcGrid[194] = 0.160964
srcGrid[195] = 0.596865
srcGrid[196] = 0.696095
srcGrid[197] = 0.992706
srcGrid[198] = 0.584152
srcGrid[199] = 2.000000
srcGrid[200] = 0.834170
srcGrid[201] = 0.707330
srcGrid[202] = 0.946746
srcGrid[203] = 0.792045
srcGrid[204] = 0.508329
srcGrid[205] = 0.633220
srcGrid[206] = 0.061395
srcGrid[207] = 0.299013
srcGrid[208] = 0.652163
srcGrid[209] = 0.632107
srcGrid[210] = 0.814957
srcGrid[211] = 0.053366
srcGrid[212] = 0.487494
srcGrid[213] = 0.278421
srcGrid[214] = 0.183956
srcGrid[215] = 0.932723
srcGrid[216] = 0.195840
srcGrid[217] = 0.018556
srcGrid[218] = 0.157133
srcGrid[219] = 2.000000
srcGrid[220] = 0.264590
srcGrid[221] = 0.171317
srcGrid[222] = 0.807005
srcGrid[223] = 0.314968
srcGrid[224] = 0.642988
srcGrid[225] = 0.018609
srcGrid[226] = 0.484022
srcGrid[227] = 0.559386
srcGrid[228] = 0.007262
srcGrid[229] = 0.429481
srcGrid[230] = 0.034879
srcGrid[231] = 0.682198
srcGrid[232] = 0.413799
srcGrid[233] = 0.320972
srcGrid[234] = 0.113355
srcGrid[235] = 0.976851
srcGrid[236] = 0.822430
srcGrid[237] = 0.907323
srcGrid[238] = 0.206871
srcGrid[239] = 2.000000
srcGrid[240] = 0.924073
srcGrid[241] = 0.083103
srcGrid[242] = 0.680873
srcGrid[243] = 0.353738
srcGrid[244] = 0.588057
srcGrid[245] = 0.282453
srcGrid[246] = 0.426303
srcGrid[247] = 0.694438
srcGrid[248] = 0.170745
srcGrid[249] = 0.548007
srcGrid[250] = 0.700688
srcGrid[251] = 0.980915
srcGrid[252] = 0.862488
srcGrid[253] = 0.108802
srcGrid[254] = 0.642354
srcGrid[255] = 0.293307
srcGrid[256] = 0.403179
srcGrid[257] = 0.811356
srcGrid[258] = 0.293394
srcGrid[259] = 0.453279
srcGrid[260] = 0.784593
srcGrid[261] = 0.477317
srcGrid[262] = 0.390587
srcGrid[263] = 0.589114
srcGrid[264] = 0.347652
srcGrid[265] = 0.646949
srcGrid[266] = 0.453161
srcGrid[267] = 0.290196
srcGrid[268] = 0.958490
srcGrid[269] = 0.007949
srcGrid[270] = 0.180616
srcGrid[271] = 0.160602
srcGrid[272] = 0.478184
srcGrid[273] = 0.035293
srcGrid[274] = 0.509252
srcGrid[275] = 0.972505
srcGrid[276] = 0.036033
srcGrid[277] = 0.033118
srcGrid[278] = 0.630338
srcGrid[279] = 0.497643
srcGrid[280] = 0.158048
srcGrid[281] = 0.071181
srcGrid[282] = 0.361222
srcGrid[283] = 0.606736
srcGrid[284] = 0.288461
srcGrid[285] = 0.002500
srcGrid[286] = 0.642801
srcGrid[287] = 0.521275
srcGrid[288] = 0.480271
srcGrid[289] = 0.863824
srcGrid[290] = 0.273718
srcGrid[291] = 0.541910
srcGrid[292] = 0.713035
srcGrid[293] = 0.594777
srcGrid[294] = 0.978097
srcGrid[295] = 0.271676
srcGrid[296] = 0.585930
srcGrid[297] = 0.329424
srcGrid[298] = 0.201333
srcGrid[299] = 0.334968
srcGrid[300] = 0.718294
srcGrid[301] = 0.836526
srcGrid[302] = 0.030921
srcGrid[303] = 0.706275
srcGrid[304] = 0.731594
srcGrid[305] = 0.091578
srcGrid[306] = 0.317739
srcGrid[307] = 0.406843
srcGrid[308] = 0.872343
srcGrid[309] = 0.855869
srcGrid[310] = 0.241880
srcGrid[311] = 0.001129
srcGrid[312] = 0.055140
srcGrid[313] = 0.988992
srcGrid[314] = 0.874969
srcGrid[315] = 0.884206
srcGrid[316] = 0.940312
srcGrid[317] = 0.214847
srcGrid[318] = 0.845603
srcGrid[319] = 0.961965
srcGrid[320] = 0.198109
srcGrid[321] = 0.361866
srcGrid[322] = 0.886992
srcGrid[323] = 0.690174
srcGrid[324] = 0.105135
srcGrid[325] = 0.039212
srcGrid[326] = 0.188703
srcGrid[327] = 0.153514
srcGrid[328] = 0.103907
srcGrid[329] = 0.860544
srcGrid[330] = 0.267141
srcGrid[331] = 0.301692
srcGrid[332] = 0.094897
srcGrid[333] = 0.666899
srcGrid[334] = 0.661781
srcGrid[335] = 0.876347
srcGrid[336] = 0.821689
srcGrid[337] = 0.539569
srcGrid[338] = 0.342592
srcGrid[339] = 0.621449
srcGrid[340] = 0.620558
srcGrid[341] = 0.959745
srcGrid[342] = 0.039171
srcGrid[343] = 0.865734
srcGrid[344] = 0.507827
srcGrid[345] = 0.771147
srcGrid[346] = 0.583163
srcGrid[347] = 0.457093
srcGrid[348] = 0.481716
srcGrid[349] = 0.755298
srcGrid[350] = 0.289757
srcGrid[351] = 0.429298
srcGrid[352] = 0.699639
srcGrid[353] = 0.531895
srcGrid[354] = 0.673463
srcGrid[355] = 0.354200
srcGrid[356] = 0.659510
srcGrid[357] = 0.702758
srcGrid[358] = 0.142097
srcGrid[359] = 0.108091
srcGrid[360] = 0.060687
srcGrid[361] = 0.521190
srcGrid[362] = 0.257455
srcGrid[363] = 0.574363
srcGrid[364] = 0.963985
srcGrid[365] = 0.533349
srcGrid[366] = 0.474468
srcGrid[367] = 0.761659
srcGrid[368] = 0.692779
srcGrid[369] = 0.557008
srcGrid[370] = 0.441415
srcGrid[371] = 0.890275
srcGrid[372] = 0.098694
srcGrid[373] = 0.954563
srcGrid[374] = 0.209937
srcGrid[375] = 0.627122
srcGrid[376] = 0.628642
srcGrid[377] = 0.901671
srcGrid[378] = 0.854827
srcGrid[379] = 0.867607
srcGrid[380] = 0.030502
srcGrid[381] = 0.487135
srcGrid[382] = 0.893800
srcGrid[383] = 0.219696
srcGrid[384] = 0.668431
srcGrid[385] = 0.786849
srcGrid[386] = 0.125984
srcGrid[387] = 0.020075
srcGrid[388] = 0.293719
srcGrid[389] = 0.847845
srcGrid[390] = 0.514473
srcGrid[391] = 0.277208
srcGrid[392] = 0.375389
srcGrid[393] = 0.549827
srcGrid[394] = 0.047121
srcGrid[395] = 0.461932
srcGrid[396] = 0.746380
srcGrid[397] = 0.227189
srcGrid[398] = 0.570854
srcGrid[399] = 0.341463

Input values satisfies path condition without error...

Approximable variables (in increasing order of sensitivity)
================================
srcGrid (input)
minU2 (input)
maxU2 (input)
minRho (input)
maxRho (input)
372 (LBM_handleInOutFlow) uy1 (LBM_handleInOutFlow)
427 (LBM_handleInOutFlow) uy2 (LBM_handleInOutFlow)
438 (LBM_handleInOutFlow) C) (LBM_handleInOutFlow)
299 (LBM_handleInOutFlow) SW) (LBM_handleInOutFlow)
426 (LBM_handleInOutFlow) ux2 (LBM_handleInOutFlow)
434 (LBM_handleInOutFlow) uz (LBM_handleInOutFlow)
313 (LBM_handleInOutFlow) WT) (LBM_handleInOutFlow)
440 (LBM_handleInOutFlow) N) (LBM_handleInOutFlow)
301 (LBM_handleInOutFlow) NT) (LBM_handleInOutFlow)
295 (LBM_handleInOutFlow) NW) (LBM_handleInOutFlow)
305 (LBM_handleInOutFlow) ST) (LBM_handleInOutFlow)
286 (LBM_handleInOutFlow) N) (LBM_handleInOutFlow)
449 (LBM_handleInOutFlow) NW) (LBM_handleInOutFlow)
373 (LBM_handleInOutFlow) uz1 (LBM_handleInOutFlow)
289 (LBM_handleInOutFlow) W) (LBM_handleInOutFlow)
447 (LBM_handleInOutFlow) NE) (LBM_handleInOutFlow)
290 (LBM_handleInOutFlow) T) (LBM_handleInOutFlow)
291 (LBM_handleInOutFlow) B) (LBM_handleInOutFlow)
443 (LBM_handleInOutFlow) W) (LBM_handleInOutFlow)
375 (LBM_handleInOutFlow) rho2 (LBM_handleInOutFlow)
441 (LBM_handleInOutFlow) S) (LBM_handleInOutFlow)
371 (LBM_handleInOutFlow) ux1 (LBM_handleInOutFlow)
303 (LBM_handleInOutFlow) NB) (LBM_handleInOutFlow)
459 (LBM_handleInOutFlow) ST) (LBM_handleInOutFlow)
288 (LBM_handleInOutFlow) E) (LBM_handleInOutFlow)
315 (LBM_handleInOutFlow) WB) (LBM_handleInOutFlow)
442 (LBM_handleInOutFlow) E) (LBM_handleInOutFlow)
432 (LBM_handleInOutFlow) ux (LBM_handleInOutFlow)
297 (LBM_handleInOutFlow) SE) (LBM_handleInOutFlow)
428 (LBM_handleInOutFlow) uz2 (LBM_handleInOutFlow)
444 (LBM_handleInOutFlow) T) (LBM_handleInOutFlow)
469 (LBM_handleInOutFlow) WB) (LBM_handleInOutFlow)
433 (LBM_handleInOutFlow) uy (LBM_handleInOutFlow)
461 (LBM_handleInOutFlow) SB) (LBM_handleInOutFlow)
455 (LBM_handleInOutFlow) NT) (LBM_handleInOutFlow)
307 (LBM_handleInOutFlow) SB) (LBM_handleInOutFlow)
311 (LBM_handleInOutFlow) EB) (LBM_handleInOutFlow)
309 (LBM_handleInOutFlow) ET) (LBM_handleInOutFlow)
436 (LBM_handleInOutFlow) u2 (LBM_handleInOutFlow)
445 (LBM_handleInOutFlow) B) (LBM_handleInOutFlow)
451 (LBM_handleInOutFlow) SE) (LBM_handleInOutFlow)
465 (LBM_handleInOutFlow) EB) (LBM_handleInOutFlow)
284 (LBM_handleInOutFlow) C) (LBM_handleInOutFlow)
293 (LBM_handleInOutFlow) NE) (LBM_handleInOutFlow)
467 (LBM_handleInOutFlow) WT) (LBM_handleInOutFlow)
453 (LBM_handleInOutFlow) SW) (LBM_handleInOutFlow)
287 (LBM_handleInOutFlow) S) (LBM_handleInOutFlow)
320 (LBM_handleInOutFlow) rho1 (LBM_handleInOutFlow)
686 (LBM_performStreamCollide) rho (LBM_performStreamCollide)
463 (LBM_handleInOutFlow) ET) (LBM_handleInOutFlow)
457 (LBM_handleInOutFlow) NB) (LBM_handleInOutFlow)

Non-approximable variables (in increasing order of sensitivity)
================================
temp1 (input)
694 (LBM_performStreamCollide) uy (LBM_performStreamCollide)
509 (LBM_allocateSrcGrid)  (LBM_allocateSrcGrid)
739 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
712 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
699 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
693 (LBM_performStreamCollide) ux (LBM_performStreamCollide)
627 (LBM_freeGrid) *ptr (LBM_freeGrid)
586 (LBM_showGridStatistics) minRho (LBM_showGridStatistics)
702 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
ptr (LBM_allocateSrcGrid)
ptr (LBM_allocateDstGrid)
590 (LBM_showGridStatistics) mass (LBM_showGridStatistics)
194 (main) param.nTimeSteps (main)
319 (LBM_handleInOutFlow) 0, (LBM_handleInOutFlow)
195 (main) param.simType (main)
grid2 (LBM_swapGrids)
503 (LBM_allocateSrcGrid) size (LBM_allocateSrcGrid)
srcGrid (LBM_performStreamCollide)
698 (LBM_performStreamCollide) u2 (LBM_performStreamCollide)
513 (LBM_allocateDstGrid) margin (LBM_allocateDstGrid)
277 (LBM_handleInOutFlow) py (LBM_handleInOutFlow)
593 (LBM_showGridStatistics) nObstacleCells++ (LBM_showGridStatistics)
758 (LBM_swapGrids) *grid2 (LBM_swapGrids)
516 (LBM_allocateDstGrid) *ptr (LBM_allocateDstGrid)
srcGrid (LBM_handleInOutFlow)
708 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
579 (LBM_showGridStatistics) rho (LBM_showGridStatistics)
721 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
736 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
748 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
704 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
202 (main) t (main)
706 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
430 (LBM_handleInOutFlow) rho (LBM_handleInOutFlow)
grid1 (LBM_swapGrids)
695 (LBM_performStreamCollide) uz (LBM_performStreamCollide)
514 (LBM_allocateDstGrid) size (LBM_allocateDstGrid)
727 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
param (MAIN_finalize)
624 (LBM_freeGrid) margin (LBM_freeGrid)
710 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
276 (LBM_handleInOutFlow) px (LBM_handleInOutFlow)
715 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
grid (LBM_showGridStatistics)
756 (LBM_swapGrids) aux (LBM_swapGrids)
635 (LBM_performStreamCollide) 0, (LBM_performStreamCollide)
724 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
518 (LBM_allocateDstGrid)  (LBM_allocateDstGrid)
730 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
578 (LBM_showGridStatistics) 0, (LBM_showGridStatistics)
757 (LBM_swapGrids) *grid1 (LBM_swapGrids)
588 (LBM_showGridStatistics) maxRho (LBM_showGridStatistics)
560 (LBM_showGridStatistics) nObstacleCells (LBM_showGridStatistics)
742 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
718 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
733 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
dstGrid (LBM_performStreamCollide)
505 (LBM_allocateSrcGrid) *ptr (LBM_allocateSrcGrid)
ptr (LBM_freeGrid)
745 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
502 (LBM_allocateSrcGrid) margin (LBM_allocateSrcGrid)

Approximability of input variables
================================
srcGrid : 100%
minU2 : 100%
maxU2 : 100%
minRho : 100%
maxRho : 100%
