Source: /home/himeshi/Projects/workspace/fptuning/lbm/symbolic/lbm-symbolic.c
Output: /home/himeshi/Projects/Approx/results/cgo/fptuning/lbm/klee-out-1/

Selected path #:307
srcGrid[177] = 178.000000
srcGrid[178] = 179.000000
srcGrid[179] = 2.000000
srcGrid[180] = 181.000000
srcGrid[181] = 182.000000
srcGrid[182] = 183.000000
srcGrid[183] = 184.000000
srcGrid[184] = 185.000000
srcGrid[185] = 186.000000
srcGrid[186] = 187.000000
srcGrid[187] = 188.000000
srcGrid[188] = 189.000000
srcGrid[189] = 190.000000
srcGrid[190] = 191.000000
srcGrid[191] = 192.000000
srcGrid[192] = 193.000000
srcGrid[193] = 194.000000
srcGrid[194] = 195.000000
srcGrid[195] = 196.000000
srcGrid[196] = 197.000000
srcGrid[197] = 198.000000
srcGrid[198] = 199.000000
srcGrid[199] = 2.000000
srcGrid[200] = 201.000000
srcGrid[201] = 202.000000
srcGrid[202] = 203.000000
srcGrid[203] = 204.000000
srcGrid[204] = 205.000000
srcGrid[205] = 206.000000
srcGrid[206] = 207.000000
srcGrid[207] = 208.000000
srcGrid[208] = 209.000000
srcGrid[209] = 210.000000
srcGrid[210] = 211.000000
srcGrid[211] = 212.000000
srcGrid[212] = 213.000000
srcGrid[213] = 214.000000
srcGrid[214] = 215.000000
srcGrid[215] = 216.000000
srcGrid[216] = 217.000000
srcGrid[217] = 218.000000
srcGrid[218] = 219.000000
srcGrid[219] = 2.000000
srcGrid[220] = 221.000000
srcGrid[221] = 222.000000
srcGrid[222] = 223.000000
srcGrid[223] = 224.000000
srcGrid[224] = 225.000000
srcGrid[225] = 226.000000
srcGrid[226] = 227.000000
srcGrid[227] = 228.000000
srcGrid[228] = 229.000000
srcGrid[229] = 230.000000
srcGrid[230] = 231.000000
srcGrid[231] = 232.000000
srcGrid[232] = 233.000000
srcGrid[233] = 234.000000
srcGrid[234] = 235.000000
srcGrid[235] = 236.000000
srcGrid[236] = 237.000000
srcGrid[237] = 238.000000
srcGrid[238] = 239.000000
srcGrid[239] = 2.000000
srcGrid[240] = 241.000000
srcGrid[241] = 242.000000
srcGrid[242] = 243.000000
srcGrid[243] = 244.000000
srcGrid[244] = 245.000000
srcGrid[245] = 246.000000
srcGrid[246] = 247.000000
srcGrid[247] = 248.000000
srcGrid[248] = 249.000000
srcGrid[249] = 250.000000
srcGrid[250] = 251.000000
srcGrid[251] = 252.000000
srcGrid[252] = 253.000000
srcGrid[253] = 254.000000
srcGrid[254] = 255.000000
srcGrid[255] = 256.000000
srcGrid[256] = 257.000000
srcGrid[257] = 258.000000
srcGrid[258] = 259.000000
srcGrid[259] = 260.000000
srcGrid[260] = 261.000000
srcGrid[261] = 262.000000
srcGrid[262] = 263.000000
srcGrid[263] = 264.000000
srcGrid[264] = 265.000000
srcGrid[265] = 266.000000
srcGrid[266] = 267.000000
srcGrid[267] = 268.000000
srcGrid[268] = 269.000000
srcGrid[269] = 270.000000
srcGrid[270] = 271.000000
srcGrid[271] = 272.000000
srcGrid[272] = 273.000000
srcGrid[273] = 274.000000
srcGrid[274] = 275.000000
srcGrid[275] = 276.000000
srcGrid[276] = 277.000000
srcGrid[277] = 278.000000
srcGrid[278] = 279.000000
srcGrid[279] = 280.000000
srcGrid[280] = 281.000000
srcGrid[281] = 282.000000
srcGrid[282] = 283.000000
srcGrid[283] = 284.000000
srcGrid[284] = 285.000000
srcGrid[285] = 286.000000
srcGrid[286] = 287.000000
srcGrid[287] = 288.000000
srcGrid[288] = 289.000000
srcGrid[289] = 290.000000
srcGrid[290] = 291.000000
srcGrid[291] = 292.000000
srcGrid[292] = 293.000000
srcGrid[293] = 294.000000
srcGrid[294] = 295.000000
srcGrid[295] = 296.000000
srcGrid[296] = 297.000000
srcGrid[297] = 298.000000
srcGrid[298] = 299.000000
srcGrid[299] = 300.000000
srcGrid[300] = 301.000000
srcGrid[301] = 302.000000
srcGrid[302] = 303.000000
srcGrid[303] = 304.000000
srcGrid[304] = 305.000000
srcGrid[305] = 306.000000
srcGrid[306] = 307.000000
srcGrid[307] = 308.000000
srcGrid[308] = 309.000000
srcGrid[309] = 310.000000
srcGrid[310] = 311.000000
srcGrid[311] = 312.000000
srcGrid[312] = 313.000000
srcGrid[313] = 314.000000
srcGrid[314] = 315.000000
srcGrid[315] = 316.000000
srcGrid[316] = 317.000000
srcGrid[317] = 318.000000
srcGrid[318] = 319.000000
srcGrid[319] = 320.000000
srcGrid[320] = 321.000000
srcGrid[321] = 322.000000
srcGrid[322] = 323.000000
srcGrid[323] = 324.000000
srcGrid[324] = 325.000000
srcGrid[325] = 326.000000
srcGrid[326] = 327.000000
srcGrid[327] = 328.000000
srcGrid[328] = 329.000000
srcGrid[329] = 330.000000
srcGrid[330] = 331.000000
srcGrid[331] = 332.000000
srcGrid[332] = 333.000000
srcGrid[333] = 334.000000
srcGrid[334] = 335.000000
srcGrid[335] = 336.000000
srcGrid[336] = 337.000000
srcGrid[337] = 338.000000
srcGrid[338] = 339.000000
srcGrid[339] = 340.000000
srcGrid[340] = 341.000000
srcGrid[341] = 342.000000
srcGrid[342] = 343.000000
srcGrid[343] = 344.000000
srcGrid[344] = 345.000000
srcGrid[345] = 346.000000
srcGrid[346] = 347.000000
srcGrid[347] = 348.000000
srcGrid[348] = 349.000000
srcGrid[349] = 350.000000
srcGrid[350] = 351.000000
srcGrid[351] = 352.000000
srcGrid[352] = 353.000000
srcGrid[353] = 354.000000
srcGrid[354] = 355.000000
srcGrid[355] = 356.000000
srcGrid[356] = 357.000000
srcGrid[357] = 358.000000
srcGrid[358] = 359.000000
srcGrid[359] = 360.000000
srcGrid[360] = 361.000000
srcGrid[361] = 362.000000
srcGrid[362] = 363.000000
srcGrid[363] = 364.000000
srcGrid[364] = 365.000000
srcGrid[365] = 366.000000
srcGrid[366] = 367.000000
srcGrid[367] = 368.000000
srcGrid[368] = 369.000000
srcGrid[369] = 370.000000
srcGrid[370] = 371.000000
srcGrid[371] = 372.000000
srcGrid[372] = 373.000000
srcGrid[373] = 374.000000
srcGrid[374] = 375.000000
srcGrid[375] = 376.000000
srcGrid[376] = 377.000000
srcGrid[377] = 378.000000
srcGrid[378] = 379.000000
srcGrid[379] = 380.000000
srcGrid[380] = 381.000000
srcGrid[381] = 382.000000
srcGrid[382] = 383.000000
srcGrid[383] = 384.000000
srcGrid[384] = 385.000000
srcGrid[385] = 386.000000
srcGrid[386] = 387.000000
srcGrid[387] = 388.000000
srcGrid[388] = 389.000000
srcGrid[389] = 390.000000
srcGrid[390] = 391.000000
srcGrid[391] = 392.000000
srcGrid[392] = 393.000000
srcGrid[393] = 394.000000
srcGrid[394] = 395.000000
srcGrid[395] = 396.000000
srcGrid[396] = 397.000000
srcGrid[397] = 398.000000
srcGrid[398] = 399.000000
srcGrid[399] = 400.000000

Input values satisfies path condition without error...

Approximable variables (in increasing order of sensitivity)
================================
srcGrid (input)
minU2 (input)
maxU2 (input)
minRho (input)
maxRho (input)
301 (LBM_handleInOutFlow) NT) (LBM_handleInOutFlow)
434 (LBM_handleInOutFlow) uz (LBM_handleInOutFlow)
432 (LBM_handleInOutFlow) ux (LBM_handleInOutFlow)
467 (LBM_handleInOutFlow) WT) (LBM_handleInOutFlow)
311 (LBM_handleInOutFlow) EB) (LBM_handleInOutFlow)
293 (LBM_handleInOutFlow) NE) (LBM_handleInOutFlow)
447 (LBM_handleInOutFlow) NE) (LBM_handleInOutFlow)
305 (LBM_handleInOutFlow) ST) (LBM_handleInOutFlow)
436 (LBM_handleInOutFlow) u2 (LBM_handleInOutFlow)
371 (LBM_handleInOutFlow) ux1 (LBM_handleInOutFlow)
463 (LBM_handleInOutFlow) ET) (LBM_handleInOutFlow)
295 (LBM_handleInOutFlow) NW) (LBM_handleInOutFlow)
289 (LBM_handleInOutFlow) W) (LBM_handleInOutFlow)
469 (LBM_handleInOutFlow) WB) (LBM_handleInOutFlow)
459 (LBM_handleInOutFlow) ST) (LBM_handleInOutFlow)
315 (LBM_handleInOutFlow) WB) (LBM_handleInOutFlow)
307 (LBM_handleInOutFlow) SB) (LBM_handleInOutFlow)
449 (LBM_handleInOutFlow) NW) (LBM_handleInOutFlow)
297 (LBM_handleInOutFlow) SE) (LBM_handleInOutFlow)
428 (LBM_handleInOutFlow) uz2 (LBM_handleInOutFlow)
443 (LBM_handleInOutFlow) W) (LBM_handleInOutFlow)
288 (LBM_handleInOutFlow) E) (LBM_handleInOutFlow)
320 (LBM_handleInOutFlow) rho1 (LBM_handleInOutFlow)
373 (LBM_handleInOutFlow) uz1 (LBM_handleInOutFlow)
287 (LBM_handleInOutFlow) S) (LBM_handleInOutFlow)
309 (LBM_handleInOutFlow) ET) (LBM_handleInOutFlow)
438 (LBM_handleInOutFlow) C) (LBM_handleInOutFlow)
442 (LBM_handleInOutFlow) E) (LBM_handleInOutFlow)
444 (LBM_handleInOutFlow) T) (LBM_handleInOutFlow)
686 (LBM_performStreamCollide) rho (LBM_performStreamCollide)
441 (LBM_handleInOutFlow) S) (LBM_handleInOutFlow)
451 (LBM_handleInOutFlow) SE) (LBM_handleInOutFlow)
427 (LBM_handleInOutFlow) uy2 (LBM_handleInOutFlow)
453 (LBM_handleInOutFlow) SW) (LBM_handleInOutFlow)
290 (LBM_handleInOutFlow) T) (LBM_handleInOutFlow)
440 (LBM_handleInOutFlow) N) (LBM_handleInOutFlow)
284 (LBM_handleInOutFlow) C) (LBM_handleInOutFlow)
286 (LBM_handleInOutFlow) N) (LBM_handleInOutFlow)
433 (LBM_handleInOutFlow) uy (LBM_handleInOutFlow)
303 (LBM_handleInOutFlow) NB) (LBM_handleInOutFlow)
313 (LBM_handleInOutFlow) WT) (LBM_handleInOutFlow)
372 (LBM_handleInOutFlow) uy1 (LBM_handleInOutFlow)
455 (LBM_handleInOutFlow) NT) (LBM_handleInOutFlow)
299 (LBM_handleInOutFlow) SW) (LBM_handleInOutFlow)
461 (LBM_handleInOutFlow) SB) (LBM_handleInOutFlow)
375 (LBM_handleInOutFlow) rho2 (LBM_handleInOutFlow)
291 (LBM_handleInOutFlow) B) (LBM_handleInOutFlow)
465 (LBM_handleInOutFlow) EB) (LBM_handleInOutFlow)
445 (LBM_handleInOutFlow) B) (LBM_handleInOutFlow)
426 (LBM_handleInOutFlow) ux2 (LBM_handleInOutFlow)
457 (LBM_handleInOutFlow) NB) (LBM_handleInOutFlow)

Non-approximable variables (in increasing order of sensitivity)
================================
temp1 (input)
ptr (LBM_allocateDstGrid)
srcGrid (LBM_performStreamCollide)
695 (LBM_performStreamCollide) uz (LBM_performStreamCollide)
718 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
748 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
195 (main) param.simType (main)
502 (LBM_allocateSrcGrid) margin (LBM_allocateSrcGrid)
516 (LBM_allocateDstGrid) *ptr (LBM_allocateDstGrid)
588 (LBM_showGridStatistics) maxRho (LBM_showGridStatistics)
624 (LBM_freeGrid) margin (LBM_freeGrid)
dstGrid (LBM_performStreamCollide)
704 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
ptr (LBM_freeGrid)
param (MAIN_finalize)
578 (LBM_showGridStatistics) 0, (LBM_showGridStatistics)
727 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
513 (LBM_allocateDstGrid) margin (LBM_allocateDstGrid)
579 (LBM_showGridStatistics) rho (LBM_showGridStatistics)
518 (LBM_allocateDstGrid)  (LBM_allocateDstGrid)
430 (LBM_handleInOutFlow) rho (LBM_handleInOutFlow)
694 (LBM_performStreamCollide) uy (LBM_performStreamCollide)
739 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
702 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
706 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
ptr (LBM_allocateSrcGrid)
593 (LBM_showGridStatistics) nObstacleCells++ (LBM_showGridStatistics)
758 (LBM_swapGrids) *grid2 (LBM_swapGrids)
590 (LBM_showGridStatistics) mass (LBM_showGridStatistics)
736 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
509 (LBM_allocateSrcGrid)  (LBM_allocateSrcGrid)
319 (LBM_handleInOutFlow) 0, (LBM_handleInOutFlow)
757 (LBM_swapGrids) *grid1 (LBM_swapGrids)
708 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
712 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
grid1 (LBM_swapGrids)
733 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
742 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
514 (LBM_allocateDstGrid) size (LBM_allocateDstGrid)
698 (LBM_performStreamCollide) u2 (LBM_performStreamCollide)
756 (LBM_swapGrids) aux (LBM_swapGrids)
srcGrid (LBM_handleInOutFlow)
grid (LBM_showGridStatistics)
710 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
277 (LBM_handleInOutFlow) py (LBM_handleInOutFlow)
503 (LBM_allocateSrcGrid) size (LBM_allocateSrcGrid)
grid2 (LBM_swapGrids)
730 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
194 (main) param.nTimeSteps (main)
745 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
586 (LBM_showGridStatistics) minRho (LBM_showGridStatistics)
560 (LBM_showGridStatistics) nObstacleCells (LBM_showGridStatistics)
505 (LBM_allocateSrcGrid) *ptr (LBM_allocateSrcGrid)
627 (LBM_freeGrid) *ptr (LBM_freeGrid)
715 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
699 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
721 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
276 (LBM_handleInOutFlow) px (LBM_handleInOutFlow)
724 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
693 (LBM_performStreamCollide) ux (LBM_performStreamCollide)
635 (LBM_performStreamCollide) 0, (LBM_performStreamCollide)
202 (main) t (main)

Approximability of input variables
================================
srcGrid : 100%
minU2 : 100%
maxU2 : 100%
minRho : 100%
maxRho : 100%
